INSERT INTO `Country` VALUES ('AGO','Angola','Africa','Central Africa',1246700,1975,12878000,38.3,6648,7984,'Angola','Republic',Jose Eduardo dos Santos',56,'AO');
INSERT INTO `Country` VALUES ('CMR','Cameroon','Africa','Central Africa',475442,1960,15085000,54.8,9174,8596,'Cameroun/Cameroon','Republic','Paul Biya',1804,'CM');
INSERT INTO `Country` VALUES ('CAF','Central African Republic','Africa','Central Africa',622984,1960,3615000,44,1054,993,Centrafrique/Be-Afrika','Republic',Ange-Felix Patasse',1889,'CF');
INSERT INTO `Country` VALUES ('TCD','Chad','Africa','Central Africa',1284000,1960,7651000,50.5,1208,1102,'Tchad/Tshad','Republic',Idriss Deby',3337,'TD');
INSERT INTO `Country` VALUES ('COG','Congo','Africa','Central Africa',342000,1960,2943000,47.4,2108,2287,'Congo','Republic','Denis Sassou-Nguesso',2296,'CG');
INSERT INTO `Country` VALUES ('COD','Congo; The Democratic Republic of the','Africa','Central Africa',2344858,1960,51654000,48.8,6964,2474,Republique Democratique du Congo','Republic','Joseph Kabila',2298,'CD');
INSERT INTO `Country` VALUES ('GNQ','Equatorial Guinea','Africa','Central Africa',28051,1968,453000,53.6,283,542,'Guinea Ecuatorial','Republic','Teodoro Obiang Nguema Mbasogo',2972,'GQ');
INSERT INTO `Country` VALUES ('GAB','Gabon','Africa','Central Africa',267668,1960,1226000,50.1,5493,5279,'Le Gabon','Republic','Omar Bongo',902,'GA');
INSERT INTO `Country` VALUES ('STP','Sao Tome and Principe','Africa','Central Africa',964,1975,147000,65.3,6,0,Sao Tome e PrIncipe','Republic','Miguel Trovoada',3172,'ST');
INSERT INTO `Country` VALUES ('IOT','British Indian Ocean Territory','Africa','Eastern Africa',78,0,0,0,0,0,'British Indian Ocean Territory','Dependent Territory of the UK','Elisabeth II',0,'IO');
INSERT INTO `Country` VALUES ('BDI','Burundi','Africa','Eastern Africa',27834,1962,6695000,46.2,903,982,'Burundi/Uburundi','Republic','Pierre Buyoya',552,'BI');
INSERT INTO `Country` VALUES ('COM','Comoros','Africa','Eastern Africa',1862,1975,578000,60,4401,4361,'Komori/Comores','Republic','Azali Assoumani',2295,'KM');
INSERT INTO `Country` VALUES ('DJI','Djibouti','Africa','Eastern Africa',23200,1977,638000,50.8,382,373,'Djibouti/Jibuti','Republic','Ismail Omar Guelleh',585,'DJ');
INSERT INTO `Country` VALUES ('ERI','Eritrea','Africa','Eastern Africa',117600,1993,3850000,55.8,650,755,'Ertra','Republic','Isayas Afewerki [Isaias Afwerki]',652,'ER');
INSERT INTO `Country` VALUES ('ETH','Ethiopia','Africa','Eastern Africa',1104300,-1000,62565000,45.2,6353,6180,YeItyopiya','Republic','Negasso Gidada',756,'ET');
INSERT INTO `Country` VALUES ('KEN','Kenya','Africa','Eastern Africa',580367,1963,30080000,48,9217,10241,'Kenya','Republic','Daniel arap Moi',1881,'KE');
INSERT INTO `Country` VALUES ('MDG','Madagascar','Africa','Eastern Africa',587041,1960,15942000,55,3750,3545,'Madagasikara/Madagascar','Federal Republic','Didier Ratsiraka',2455,'MG');
INSERT INTO `Country` VALUES ('MWI','Malawi','Africa','Eastern Africa',118484,1964,10925000,37.6,1687,2527,'Malawi','Republic','Bakili Muluzi',2462,'MW');
INSERT INTO `Country` VALUES ('MUS','Mauritius','Africa','Eastern Africa',2040,1968,1158000,71,4251,4186,'Mauritius','Republic','Cassam Uteem',2511,'MU');
INSERT INTO `Country` VALUES ('MYT','Mayotte','Africa','Eastern Africa',373,0,149000,59.5,0,0,'Mayotte','Territorial Collectivity of France','Jacques Chirac',2514,'YT');
INSERT INTO `Country` VALUES ('MOZ','Mozambique','Africa','Eastern Africa',801590,1975,19680000,37.5,2891,2711,Mocambique','Republic',JoaquIm A. Chissano',2698,'MZ');
INSERT INTO `Country` VALUES ('REU',Reunion','Africa','Eastern Africa',2510,0,699000,72.7,8287,7988,Reunion','Overseas Department of France','Jacques Chirac',3017,'RE');
INSERT INTO `Country` VALUES ('RWA','Rwanda','Africa','Eastern Africa',26338,1962,7733000,39.3,2036,1863,'Rwanda/Urwanda','Republic','Paul Kagame',3047,'RW');
INSERT INTO `Country` VALUES ('SYC','Seychelles','Africa','Eastern Africa',455,1976,77000,70.4,536,539,'Sesel/Seychelles','Republic',France-Albert Rene',3206,'SC');
INSERT INTO `Country` VALUES ('SOM','Somalia','Africa','Eastern Africa',637657,1960,10097000,46.2,935,0,'Soomaaliya','Republic','Abdiqassim Salad Hassan',3214,'SO');
INSERT INTO `Country` VALUES ('TZA','Tanzania','Africa','Eastern Africa',883749,1961,33517000,52.3,8005,7388,'Tanzania','Republic','Benjamin William Mkapa',3306,'TZ');
INSERT INTO `Country` VALUES ('UGA','Uganda','Africa','Eastern Africa',241038,1962,21778000,42.9,6313,6887,'Uganda','Republic','Yoweri Museveni',3425,'UG');
